"","Season","TeamName","Tempo","RankTempoSeason","AdjTempo","RankAdjTempoSeason","OE","RankOESeason","AdjOE","RankAdjOESeason","DE","RankDESeason","AdjDE","RankAdjDESeason","AdjSOS","RankAdjSOS_Season","seed_season"
"374",2017,"North Carolina",72.1311,54,70.6955,54,116.337,9,122.075,4,98.192,53,94.0654,25,28.0091,3,"1"
"375",2017,"North Carolina Central",68.1792,246,66.3643,255,107.657,87,102.796,204,93.6945,12,101.835,112,0.961015,153,"16"
"376",2017,"North Dakota",72.5927,43,71.25,38,106.471,111,102.854,202,100.326,93,103.166,144,-0.311268,173,"15"
"377",2017,"Northern Kentucky",70.1039,138,67.8323,194,106.891,100,106.647,132,102.563,151,105.311,188,1.33605,147,"15"
"378",2017,"Northwestern",66.2996,304,65.1075,300,107.189,94,111.189,58,98.4895,59,95.6778,35,15.511,39,"8"
"379",2017,"Notre Dame",67.853,252,67.0898,220,114.424,15,118.891,16,101.671,133,97.7973,57,21.0939,25,"5"
"380",2017,"Oklahoma St.",72.5806,44,70.289,64,116.954,7,124.834,1,107.54,259,102.73,134,22.1043,24,"10"
"381",2017,"Oregon",68.7979,216,66.7169,242,113.722,18,117.728,18,95.081,22,93.9002,22,23.8276,16,"3"
"382",2017,"Princeton",64.6464,337,63.1679,336,109.696,55,109.396,84,95.041,19,96.8962,46,12.5002,59,"12"
"383",2017,"Providence",67.7701,262,66.3485,259,103.256,174,108.021,108,98.2869,55,95.1217,33,12.8992,56,"11"
"384",2017,"Purdue",70.1097,137,68.8912,117,112.965,20,116.912,24,94.7469,18,92.6889,16,24.2236,15,"4"
"385",2017,"Rhode Island",67.321,275,66.1243,268,108.7,71,110.668,64,96.1015,33,95.0527,32,15.6156,37,"11"
"386",2017,"Saint Mary's",60.8363,350,59.2901,350,118.452,3,118.894,15,92.6317,9,94.2568,26,24.6377,14,"7"
"387",2017,"Seton Hall",68.913,210,67.2845,215,104.876,145,109.8,76,100.769,104,95.8517,37,13.9487,53,"9"
"388",2017,"SMU",63.8434,344,63.5675,330,116.641,8,120.073,11,93.8224,13,94.8141,28,25.2591,11,"6"
"389",2017,"South Carolina",69.4858,178,68.211,167,101.278,219,105.546,149,91.2888,5,88.5163,3,17.0302,31,"7"
"390",2017,"South Dakota St.",69.2887,187,67.0521,223,110.093,51,110.782,63,111.611,330,112.116,308,-1.33359,187,"16"
"391",2017,"Texas Southern",69.3789,184,68.4526,150,106.57,107,103.622,187,102.692,154,107.286,227,-3.66476,207,"16"
"392",2017,"Troy",69.173,196,68.0509,175,109.346,60,109.892,74,104.153,193,107.217,223,2.67571,130,"15"
"393",2017,"UC Davis",69.6431,165,68.4821,143,98.5122,275,97.8508,292,97.7913,49,102.603,126,-4.75235,218,"16"
"394",2017,"UCLA",74.8337,14,73.179,14,120.722,1,122.757,2,101.061,113,99.8057,78,22.9515,18,"3"
"395",2017,"UNC Wilmington",70.2375,132,70.0795,69,118.069,4,117.706,19,105.225,213,105.319,189,12.3867,60,"12"
"396",2017,"USC",70.8167,103,68.8968,116,110.855,43,112.508,46,102.912,161,100.168,86,12.3407,61,"11"
"397",2017,"Vanderbilt",67.1757,282,65.5596,283,105.957,120,112.303,48,100.9,111,96.065,41,16.2376,34,"9"
"398",2017,"VCU",68.8475,215,68.1834,169,106.826,102,110.018,73,95.0426,20,95.716,36,14.3025,52,"10"
"399",2017,"Vermont",65.2644,326,64.3336,313,112.739,23,110.832,61,96.2827,36,98.9477,67,11.8847,63,"13"
"400",2017,"Villanova",65.8287,314,63.9872,324,117.917,5,122.753,3,95.7139,29,91.9756,12,30.7772,2,"1"
"401",2017,"Virginia",60.098,351,58.8864,351,109.116,63,113.686,38,91.0938,4,87.0194,1,26.6671,7,"5"
"402",2017,"Virginia Tech",69.9367,151,68.2782,162,112.502,25,117.358,21,106.185,229,102.419,125,14.9395,44,"9"
"403",2017,"Wake Forest",71.6922,65,70.4705,58,115.266,13,120.873,8,109.04,293,103.6,160,17.2722,30,"11"
"404",2017,"West Virginia",71.479,76,69.8998,79,112.338,27,116.472,28,91.646,7,89.6731,5,26.7991,5,"4"
"405",2017,"Wichita St.",69.6587,163,68.6272,135,117.578,6,119.636,12,90.085,2,93.2236,19,26.4121,8,"10"
"406",2017,"Winthrop",71.226,85,70.9519,44,108.867,68,106.436,136,97.0163,41,101.809,111,4.62694,112,"13"
"407",2017,"Wisconsin",64.5856,339,63.2884,333,110.209,50,113.589,39,94.0971,16,91.2963,8,22.2926,23,"8"
"408",2017,"Xavier",68.3481,239,67.1917,219,108.762,70,114.744,33,103.983,189,99.4255,73,15.3189,40,"11"
"409",2016,"Holy Cross",64.729,338,63.6033,338,99.1292,264,97.0369,306,105.656,220,108.525,251,-11.4879,286,"16"
"410",2016,"Fairleigh Dickinson",71.8212,56,71.1346,48,105.805,128,104.836,168,107.841,270,114.583,334,-9.74686,270,"16"
"411",2016,"Hampton",71.8773,53,71.2725,44,102.131,209,99.7519,258,100.925,106,106.561,209,-6.80879,241,"16"
"412",2016,"Austin Peay",70.3103,102,69.3154,105,104.791,158,104.005,177,108.127,280,109.104,264,-5.09934,219,"16"
"413",2016,"UNC Asheville",70.5102,96,70.1811,74,104.894,154,103.529,185,97.0228,36,99.3166,76,4.21193,122,"15"
"414",2016,"UNC Wilmington",70.5306,95,70.1618,75,109.082,71,110.051,86,100.524,102,100.792,101,9.25855,82,"13"
"415",2016,"Oregon St.",68.5821,194,67.1452,221,104.95,149,110.836,72,102.881,148,98.3992,62,12.4371,60,"7"
"416",2016,"Saint Joseph's",70.4815,99,70.3117,68,109.969,58,113.435,38,98.8604,62,98.7988,63,14.6358,43,"8"
"417",2016,"Colorado",71.0226,80,68.9529,121,105.3,139,108.785,98,98.86,61,95.1948,26,13.5905,54,"8"
"418",2016,"Providence",69.85,130,68.4903,143,104.928,150,109.321,93,98.7422,60,95.7275,35,13.5932,53,"9"
"419",2016,"Butler",70.1183,112,67.7286,186,113.775,18,117.318,17,101.794,127,101.468,115,15.8497,39,"9"
"420",2016,"Utah",67.2963,260,65.2107,307,111.524,37,115.673,27,101.349,121,97.5601,51,18.1129,28,"3"
"421",2016,"Vanderbilt",69.19,163,67.7217,187,110.017,55,114.458,30,96.8101,33,94.5381,21,19.9195,23,"11"
"422",2016,"Maryland",66.9454,277,67.2907,212,112.511,26,116.294,25,99.0853,69,95.5806,31,20.7136,22,"5"
"423",2016,"Iowa St.",71.7188,59,71.0322,54,112.951,22,121.033,5,103.652,168,99.9576,88,21.0754,21,"4"
"424",2016,"Miami FL",66.1954,304,65.897,278,113.767,19,118.848,12,101.002,110,95.9995,36,22.848,11,"3"
"425",2016,"Oklahoma",71.2898,72,69.8681,84,111.285,39,117.285,18,97.6891,43,92.4357,11,24.849,8,"2"
"426",2016,"Kentucky",68.1451,222,66.9955,232,116.122,8,122.508,2,99.1131,70,97.3082,48,25.1996,7,"4"
"427",2016,"Kansas",69.2473,157,68.811,130,114.369,15,120.379,7,96.1366,29,90.575,4,29.804,1,"1"
"428",2016,"Southern",69.4786,146,68.9507,122,102.543,202,100.906,236,99.7801,85,106.217,202,-5.31079,223,"16"
"429",2016,"Florida Gulf Coast",69.0003,175,66.5831,247,106.57,116,102.917,199,102.335,138,104.307,175,-1.39023,179,"16"
"430",2016,"Buffalo",72.3903,41,71.9828,28,104.917,152,105.541,163,103.878,171,102.83,140,2.71119,141,"14"
"431",2016,"Weber St.",68.5252,197,66.9958,231,107.01,106,103.593,183,98.1506,50,100.851,103,2.74146,140,"15"
"432",2016,"Middle Tennessee",69.2026,161,67.5556,197,104.147,175,103.144,194,98.3849,54,99.21,74,3.93408,128,"15"
"433",2016,"Green Bay",76.8253,5,76.1219,5,107.029,104,108.225,107,103.144,152,104.236,170,3.98885,127,"14"
"434",2016,"Cal St. Bakersfield",68.1166,224,67.6197,192,104.634,162,103.37,188,92.1481,4,96.8714,42,6.49871,107,"15"
"435",2016,"Fresno St.",70.1189,111,68.9375,123,104.645,161,107.084,130,99.8094,86,100.385,95,6.69862,106,"14"
"436",2016,"Chattanooga",67.4188,253,66.1763,263,109.685,64,107.156,129,98.6493,58,99.7384,86,7.41784,104,"12"
"437",2016,"Iona",72.3431,42,71.7927,33,109.763,63,110.602,78,100.984,108,102.768,138,7.8333,99,"13"
"438",2016,"Temple",66.0022,313,65.9852,273,102.785,197,106.619,141,100.746,105,98.2712,60,8.34785,95,"10"
"439",2016,"Stony Brook",67.5992,245,66.9582,237,111.257,41,107.481,122,95.9682,27,98.9433,70,8.53773,92,"13"
"440",2016,"South Dakota St.",68.629,191,68.2819,155,110.364,51,110.826,73,100.037,90,101.245,109,9.58182,80,"12"
"441",2016,"Northern Iowa",63.7045,346,62.3968,346,105.503,132,108.298,104,98.1641,51,98.2039,58,10.0945,76,"11"
"442",2016,"Hawaii",71.2522,75,70.5206,59,107.946,91,108.243,106,92.6195,6,96.5071,39,11.736,63,"13"
"443",2016,"Tulsa",69.0244,172,68.4348,146,106.594,115,111.352,66,100.324,96,99.564,82,11.788,62,"11"
"444",2016,"Arkansas Little Rock",64.0516,344,63.2633,342,108.823,75,108.951,95,93.1235,8,95.6244,32,13.3265,57,"12"
"445",2016,"Dayton",68.781,189,67.8498,177,105.445,135,106.934,135,94.5946,18,93.5907,18,13.3434,56,"7"
"446",2016,"Yale",66.9779,276,65.9753,274,110.744,45,109.51,91,94.2337,15,95.6837,33,13.8265,51,"12"
"447",2016,"Stephen F. Austin",69.1402,164,67.4268,207,115.066,11,111.339,67,93.0518,7,96.9336,43,14.405,45,"14"
"448",2016,"Michigan",65.9924,314,65.9134,276,112.432,28,115.094,29,102.956,150,100.54,98,14.5538,44,"11"
"449",2016,"Texas Tech",66.9205,280,65.9989,272,107.068,103,113.846,35,103.316,156,99.1212,73,14.7244,42,"8"
"450",2016,"USC",72.8841,29,71.1914,46,109.548,66,113.901,34,101.294,115,99.116,72,14.7848,41,"8"
"451",2016,"Syracuse",65.2376,330,64.9033,314,106.806,109,111.357,65,99.7255,84,95.507,30,15.8501,38,"10"
"452",2016,"Notre Dame",65.4047,326,64.933,312,115.106,10,119.69,9,107.796,269,103.709,155,15.9813,37,"6"
"453",2016,"Pittsburgh",66.4386,296,65.557,295,112.668,25,115.484,28,102.873,147,99.2827,75,16.2013,35,"10"
"454",2016,"VCU",69.9071,128,69.4498,97,109.987,57,110.984,69,95.4471,23,94.769,22,16.2152,34,"10"
"455",2016,"Wisconsin",64.0913,343,63.2633,343,106.662,113,111.769,57,99.9787,89,95.4038,28,16.3651,33,"7"
"456",2016,"Texas",66.9315,279,65.1637,309,105.726,129,112.821,46,101.058,111,95.7146,34,17.1061,32,"6"
"457",2016,"Cincinnati",65.806,321,64.1147,332,108.015,89,110.035,87,93.5777,9,92.8755,12,17.1593,31,"9"
"458",2016,"Seton Hall",70.6797,93,69.4734,96,105.725,130,111.433,63,95.663,26,93.7641,19,17.6691,30,"6"
"459",2016,"Connecticut",66.4159,298,65.7403,288,108.729,77,111.651,61,93.7251,10,92.899,13,18.752,27,"9"
"460",2016,"Gonzaga",68.325,212,67.1988,215,116.179,7,116.44,22,97.8566,47,97.1644,47,19.2756,26,"11"
"461",2016,"California",68.199,219,68.0218,165,109.094,70,112.902,45,97.4043,38,93.2625,15,19.6396,25,"4"
"462",2016,"Baylor",67.1496,266,66.4547,251,112.458,27,118.756,13,102.671,142,98.8407,65,19.9152,24,"5"
"463",2016,"Wichita St.",66.1715,307,65.8499,283,109.501,67,111.743,58,89.0509,1,90.5918,5,21.1508,20,"11"
"464",2016,"Iowa",69.2986,154,68.812,129,112.194,32,116.298,24,99.144,73,94.9421,23,21.3563,19,"7"
"465",2016,"Xavier",72.8035,32,71.9214,31,111.904,35,117.096,19,97.5523,41,95.3858,27,21.71,18,"2"
"466",2016,"Texas A&M",68.3815,208,66.5488,249,110.081,54,114.159,32,95.4495,24,92.3528,8,21.8057,17,"3"
"467",2016,"Arizona",70.0436,117,68.3189,151,113.644,20,117.368,16,96.3315,31,95.4851,29,21.8831,16,"6"
"468",2016,"Duke",68.4041,206,67.5008,202,118.081,4,121.786,3,105.037,201,99.7328,85,22.0532,14,"4"
"469",2016,"Oregon",69.4792,145,68.0532,163,112.707,23,119.63,10,99.622,83,96.8455,41,22.7847,13,"1"
"470",2016,"Indiana",68.7995,188,67.7325,185,119.203,2,120.855,6,100.165,92,98.0589,55,22.7957,12,"5"
"471",2016,"Purdue",67.8939,231,67.5995,195,114.086,16,117,20,94.9121,20,92.4061,10,24.5939,9,"5"
"472",2016,"West Virginia",70.7679,88,69.3697,101,110.829,44,116.39,23,93.9723,14,90.4754,3,25.9146,6,"3"
"473",2016,"Villanova",67.6994,243,66.5578,248,113.604,21,118.299,15,93.853,11,91.552,7,26.7471,5,"2"
"474",2016,"North Carolina",70.7158,92,71.0747,51,116.284,6,121.139,4,98.6807,59,93.1009,14,28.0379,4,"1"
"475",2016,"Virginia",61.1656,351,60.6947,351,114.8,12,120.224,8,97.2545,37,91.1288,6,29.0952,3,"1"
"476",2016,"Michigan St.",66.9044,282,66.3201,256,118.21,3,123.022,1,93.8883,12,93.3408,16,29.6807,2,"2"
"477",2015,"Albany",61.2078,322,60.7359,318,106.836,67,106.463,116,98.1293,86,103.431,161,3.03231,134,"14"
"478",2015,"Arizona",66.8428,80,65.5943,94,113.625,17,118.227,11,87.414,4,85.9123,3,32.3143,3,"2"
"479",2015,"Arkansas",70.3181,10,69.1346,11,109.877,36,114.941,22,99.3058,114,97.964,67,16.9767,29,"5"
"480",2015,"Baylor",62.6602,286,61.2742,302,109.564,38,117.192,13,95.7085,41,93.7123,21,23.4796,13,"3"
"481",2015,"Belmont",67.4806,61,66.5706,57,109.106,42,109.115,70,103.917,213,107.619,245,1.49515,149,"15"
"482",2015,"Boise St.",62.3307,295,62.8256,248,109.924,33,111.769,50,95.9639,45,97.7869,65,13.9824,45,"11"
"483",2015,"Buffalo",68.8703,24,68.4522,19,108.964,45,111.344,53,99.2978,113,99.0045,90,12.339,57,"12"
"484",2015,"Butler",64.5773,190,63.0408,234,106.552,74,110.554,60,93.8813,21,90.9269,9,19.6267,21,"6"
"485",2015,"BYU",69.6639,14,69.7923,6,116.014,7,119.356,9,102.966,188,101.562,129,17.7947,27,"11"
"486",2015,"Cincinnati",59.4013,343,59.2099,341,104.058,124,108.353,82,92.4216,13,94.1045,25,14.2488,41,"8"
"487",2015,"Coastal Carolina",64.7621,174,63.6717,192,109.08,43,105.424,136,99.7059,120,103.803,169,1.6211,147,"16"
"488",2015,"Davidson",67.2527,69,66.5178,60,117.158,5,120.481,7,102.422,179,103.662,166,16.8188,30,"10"
"489",2015,"Dayton",64.3804,197,63.3147,216,105.537,93,108.983,72,94.1075,24,95.0972,39,13.8856,49,"11"
"490",2015,"Duke",66.5735,92,65.6368,90,120.499,2,124.253,3,97.7779,80,94.9453,37,29.3074,6,"1"
"491",2015,"Eastern Washington",68.4313,33,67.9604,25,114.793,13,112.165,46,107.62,296,109.197,281,2.96737,135,"13"
"492",2015,"Georgetown",64.6746,179,63.7582,185,107.548,59,113.166,37,98.2031,89,93.597,19,19.5694,22,"4"
"493",2015,"Georgia",64.7737,173,63.6563,194,103.296,143,109.524,66,96.9056,67,94.1302,27,15.3937,36,"10"
"494",2015,"Georgia St.",64.3117,203,62.5745,259,108.62,48,110.463,61,95.7931,43,100.687,112,9.77537,73,"14"
"495",2015,"Gonzaga",64.9509,162,64.2083,161,120.007,4,121.92,5,93.6311,20,92.9958,15,28.9239,7,"2"
"496",2015,"Hampton",69.1423,18,68.6346,18,96.6099,279,96.0398,304,98.5232,94,104.551,180,-8.51136,270,"16"
"497",2015,"Harvard",61.0411,326,61.137,309,101.729,181,103.686,173,93.6062,19,94.9442,36,8.74154,80,"13"
"498",2015,"Indiana",66.8559,79,66.0482,76,115.321,12,119.285,10,106.728,279,105.478,201,13.8074,50,"10"
"499",2015,"Iowa",64.3968,196,63.3054,218,107.06,65,113.359,33,96.2495,51,95.1085,40,18.251,25,"7"
"500",2015,"Iowa St.",69.8477,12,69.3108,10,112.195,23,120.166,8,99.1069,106,97.135,61,23.031,14,"3"
"501",2015,"Kansas",66.7924,82,66.6617,56,106.342,80,114.271,28,96.675,62,90.5293,8,23.7421,12,"2"
"502",2015,"Kentucky",63.8582,233,61.9696,278,115.91,9,121.27,6,83.6596,1,83.8367,1,37.4333,1,"1"
"503",2015,"Lafayette",64.6123,185,64.3104,153,113.655,15,112.691,41,111.764,336,114.45,335,-1.75874,188,"16"
"504",2015,"Louisville",66.242,106,64.8006,134,103.478,139,108.601,78,89.9282,6,88.176,5,20.4245,19,"4"
"505",2015,"LSU",69.7441,13,69.0966,13,103.515,138,108.743,75,95.1887,36,94.7996,34,13.9432,47,"9"
"506",2015,"Manhattan",67.9411,46,67.2455,36,101.28,189,101.932,215,97.7926,81,101.19,119,0.742583,155,"16"
"507",2015,"Maryland",64.7568,176,63.7514,187,106.605,69,111.125,55,97.3302,74,94.9328,35,16.1924,33,"4"
"508",2015,"Michigan St.",63.1326,267,62.8407,245,110.854,29,115.973,15,97.91,83,95.052,38,20.9213,18,"7"
"509",2015,"Mississippi",66.5662,93,65.6482,89,108.54,51,114.568,24,100.598,137,100.141,103,14.4267,38,"11"
"510",2015,"New Mexico St.",62.7648,282,62.9742,238,107.386,60,106.825,113,94.2235,25,99.8197,101,7.0055,94,"15"
"511",2015,"North Carolina",69.4319,16,69.0232,14,111.24,27,117.921,12,98.154,87,94.1249,26,23.7959,11,"4"
"512",2015,"North Carolina St.",64.4741,194,63.8463,177,108.152,54,114.001,29,101.056,149,98.6377,81,15.3629,37,"8"
"513",2015,"North Dakota St.",61.4249,317,60.2617,326,103.552,137,102.68,194,98.9607,105,102.079,140,0.601364,157,"15"
"514",2015,"North Florida",67.5625,59,66.7256,54,109.633,37,108.032,88,101.308,157,105.12,193,2.91181,137,"16"
"515",2015,"Northeastern",63.5304,250,63.0556,233,107.202,64,107.892,90,101.07,151,103.071,156,4.82045,119,"14"
"516",2015,"Northern Iowa",57.4039,350,58.014,348,112.497,22,115.17,19,92.7107,16,94.2192,28,20.9503,17,"5"
"517",2015,"Notre Dame",64.1137,217,63.2851,222,121.259,1,124.623,2,101.407,162,100.552,110,24.0703,10,"3"
"518",2015,"Ohio St.",66.193,109,65.1703,113,113.772,14,115.312,17,94.6393,31,94.3058,29,21.0066,16,"10"
"519",2015,"Oklahoma",68.1552,40,66.9861,47,104.826,107,111.785,49,91.3524,12,87.6854,4,24.1001,9,"3"
"520",2015,"Oklahoma St.",64.1568,213,62.7105,254,103.183,145,111.825,48,97.5475,78,95.6458,49,16.1789,34,"9"
"521",2015,"Oregon",67.7766,51,66.1195,73,108.976,44,114.457,26,103.417,198,101.273,122,13.1844,52,"8"
"522",2015,"Providence",65.7165,130,64.8656,133,106.002,85,112.954,38,99.2507,111,95.3871,43,17.5673,28,"6"
"523",2015,"Purdue",65.0474,159,63.9932,167,106.573,70,110.824,57,98.5303,95,96.8436,58,13.9802,46,"9"
"524",2015,"Robert Morris",66.7335,85,65.0415,123,103.062,151,102.327,205,100.76,142,103.869,171,-1.54229,183,"16"
"525",2015,"San Diego St.",60.2494,339,59.9465,335,100.656,205,104.401,159,87.3381,3,88.1829,6,16.2186,32,"8"
"526",2015,"SMU",62.9487,275,62.8424,244,109.913,34,113.524,31,94.6256,29,95.4867,45,18.0372,26,"6"
"527",2015,"St. John's",67.392,65,66.1943,68,104.366,117,110.125,63,99.3852,115,95.8018,51,14.3233,40,"9"
"528",2015,"Stephen F. Austin",67.8623,47,65.2365,110,115.74,10,114.494,25,96.5187,58,100.484,109,14.0106,44,"12"
"529",2015,"Texas",63.0775,269,61.7245,288,106.502,76,112.877,40,94.5966,28,92.759,13,20.1184,20,"11"
"530",2015,"Texas Southern",64.5564,191,62.9114,242,103.362,142,103.049,182,102.421,178,106.918,227,-3.8688,214,"15"
"531",2015,"UAB",65.4962,142,64.4025,150,101.144,192,104.585,156,99.5814,117,101.758,134,2.82779,138,"14"
"532",2015,"UC Irvine",64.0405,221,63.3775,210,103.694,133,105.818,127,98.2044,90,98.9592,88,6.85898,96,"13"
"533",2015,"UCLA",67.5367,60,65.4935,98,105.49,95,112.266,45,100.356,132,98.1315,72,14.1346,42,"11"
"534",2015,"Utah",62.6865,284,60.3923,322,113.65,16,116.433,14,91.0838,10,89.5299,7,26.9035,8,"5"
"535",2015,"Valparaiso",63.183,264,62.1996,270,107.552,58,106.629,114,93.9359,22,95.6594,50,10.9697,64,"13"
"536",2015,"VCU",66.6676,87,66.5049,61,106.572,71,110.62,59,96.5822,61,94.1043,24,16.5157,31,"7"
"537",2015,"Villanova",65.0568,158,63.8347,178,116.619,6,122.473,4,92.9741,18,91.5163,11,30.9562,4,"1"
"538",2015,"Virginia",58.4807,347,57.5332,349,110.716,30,115.318,16,85.6441,2,84.4292,2,30.8885,5,"2"
"539",2015,"West Virginia",69.1384,20,67.9793,24,106.429,78,113.252,34,96.33,52,94.4993,31,18.7531,23,"5"
"540",2015,"Wichita St.",60.9344,330,61.4547,297,111.943,24,114.962,21,90.9491,8,93.3065,17,21.6555,15,"7"
"541",2015,"Wisconsin",59.2656,345,58.0767,347,120.495,3,126.815,1,94.4646,27,93.2904,16,33.5251,2,"1"
"542",2015,"Wofford",62.1234,301,60.5424,319,106.401,79,104.909,146,96.7623,65,98.5115,77,6.39782,100,"12"
"543",2015,"Wyoming",58.3804,348,58.648,344,103.166,148,104.478,158,95.3219,37,98.0741,69,6.40364,99,"12"
"544",2015,"Xavier",66.0436,118,65.1714,112,109.333,40,115.283,18,100.51,135,96.6313,55,18.6517,24,"6"
"545",2014,"Albany",63.0949,324,61.7185,314,103.577,202,102.179,218,100.203,80,103.893,157,-1.71363,187,"16"
"546",2014,"American",60.7947,343,59.8927,343,104.931,169,103.925,193,96.4633,25,98.0491,59,5.87548,107,"15"
"547",2014,"Arizona",64.521,275,63.1175,267,112.267,37,115.193,24,88.8129,2,84.7964,1,30.3964,2,"1"
"548",2014,"Arizona St.",69.0126,68,67.6129,57,107.019,119,110.175,80,98.0732,48,94.7808,29,15.3941,37,"10"
"549",2014,"Baylor",63.9036,293,61.1487,329,114.101,19,118.684,8,105.684,195,100.799,100,17.8854,30,"6"
"550",2014,"BYU",73.5115,6,71.172,5,112.555,32,114.713,27,103.542,141,99.9591,88,14.7544,44,"10"
"551",2014,"Cal Poly",60.6512,344,58.8564,347,102.501,217,103.247,202,106.56,220,103.846,156,-0.599368,172,"16"
"552",2014,"Cincinnati",63.6905,300,61.2764,327,107.367,105,109.197,96,91.9412,11,90.1186,9,19.0788,26,"5"
"553",2014,"Coastal Carolina",68.4563,86,65.898,117,102.067,230,97.0064,299,99.7112,71,102.979,142,-5.97261,236,"16"
"554",2014,"Colorado",67.2652,136,65.097,163,103.716,196,107.9,117,100.113,79,95.4275,35,12.4727,60,"8"
"555",2014,"Connecticut",65.9523,205,63.4064,253,108.213,87,111.355,57,95.4338,19,92.2385,12,19.1162,25,"7"
"556",2014,"Creighton",65.5,225,63.9037,229,121.422,1,125.701,1,103.321,133,100.913,101,24.7882,9,"3"
"557",2014,"Dayton",65.7334,216,63.8792,232,110.764,51,113.694,35,101.943,105,100.71,99,12.9838,56,"11"
"558",2014,"Delaware",70.8447,25,70.5569,10,111.766,42,111.299,59,105.662,194,105.513,189,5.78601,109,"13"
"559",2014,"Duke",65.404,230,64.8311,178,119.916,2,124.75,2,102.429,111,99.4399,77,25.3098,6,"3"
"560",2014,"Eastern Kentucky",67.1179,143,64.6059,192,114.893,14,111.315,58,106.85,225,108.295,244,3.01993,137,"15"
